Traceback (most recent call last):
  File "/home/futami/STOP/espnet/egs2/stop/hfnlu/run.py", line 28, in <module>
    import datasets
ModuleNotFoundError: No module named 'datasets'
01/31/2023 18:32:38 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: False
01/31/2023 18:32:38 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
01/31/2023 18:32:38 - INFO - __main__ - [{'epoch': 1.0, 'eval_em': 0.0, 'eval_loss': 3.810960292816162, 'eval_runtime': 324.8068, 'eval_samples_per_second': 102.784, 'eval_steps_per_second': 3.214, 'step': 472}, {'epoch': 1.06, 'learning_rate': 1.0000000000000002e-06, 'loss': 6.4295, 'step': 500}, {'epoch': 2.0, 'eval_em': 0.005601317957166392, 'eval_loss': 2.657924175262451, 'eval_runtime': 1805.1752, 'eval_samples_per_second': 18.494, 'eval_steps_per_second': 0.578, 'step': 944}, {'epoch': 2.12, 'learning_rate': 2.0000000000000003e-06, 'loss': 3.1044, 'step': 1000}, {'epoch': 3.0, 'eval_em': 0.213119664519994, 'eval_loss': 2.142761468887329, 'eval_runtime': 1434.4841, 'eval_samples_per_second': 23.273, 'eval_steps_per_second': 0.728, 'step': 1416}, {'epoch': 3.18, 'learning_rate': 3e-06, 'loss': 2.3673, 'step': 1500}, {'epoch': 4.0, 'eval_em': 0.4339973041785233, 'eval_loss': 1.8783636093139648, 'eval_runtime': 1045.762, 'eval_samples_per_second': 31.924, 'eval_steps_per_second': 0.998, 'step': 1888}, {'epoch': 4.24, 'learning_rate': 4.000000000000001e-06, 'loss': 1.9337, 'step': 2000}, {'epoch': 5.0, 'eval_em': 0.5272727272727272, 'eval_loss': 1.7781611680984497, 'eval_runtime': 1439.2315, 'eval_samples_per_second': 23.196, 'eval_steps_per_second': 0.725, 'step': 2360}, {'epoch': 5.3, 'learning_rate': 5e-06, 'loss': 1.7419, 'step': 2500}, {'epoch': 6.0, 'eval_em': 0.7140332484648795, 'eval_loss': 1.6999680995941162, 'eval_runtime': 756.2935, 'eval_samples_per_second': 44.143, 'eval_steps_per_second': 1.38, 'step': 2832}, {'epoch': 6.36, 'learning_rate': 6e-06, 'loss': 1.6513, 'step': 3000}, {'epoch': 7.0, 'eval_em': 0.7648644600868654, 'eval_loss': 1.6669775247573853, 'eval_runtime': 809.4415, 'eval_samples_per_second': 41.244, 'eval_steps_per_second': 1.29, 'step': 3304}, {'epoch': 7.41, 'learning_rate': 7e-06, 'loss': 1.6015, 'step': 3500}, {'epoch': 8.0, 'eval_em': 0.8042534072188109, 'eval_loss': 1.6502009630203247, 'eval_runtime': 657.1764, 'eval_samples_per_second': 50.801, 'eval_steps_per_second': 1.589, 'step': 3776}, {'epoch': 8.47, 'learning_rate': 8.000000000000001e-06, 'loss': 1.5698, 'step': 4000}, {'epoch': 9.0, 'eval_em': 0.8091957465927812, 'eval_loss': 1.6272156238555908, 'eval_runtime': 673.0592, 'eval_samples_per_second': 49.602, 'eval_steps_per_second': 1.551, 'step': 4248}, {'epoch': 9.53, 'learning_rate': 9e-06, 'loss': 1.5456, 'step': 4500}, {'epoch': 10.0, 'eval_em': 0.8275572862063801, 'eval_loss': 1.6193302869796753, 'eval_runtime': 690.1218, 'eval_samples_per_second': 48.376, 'eval_steps_per_second': 1.513, 'step': 4720}, {'epoch': 10.59, 'learning_rate': 1e-05, 'loss': 1.5278, 'step': 5000}, {'epoch': 11.0, 'eval_em': 0.8381009435375169, 'eval_loss': 1.608729362487793, 'eval_runtime': 710.5624, 'eval_samples_per_second': 46.984, 'eval_steps_per_second': 1.469, 'step': 5192}, {'epoch': 11.65, 'learning_rate': 9.454148471615722e-06, 'loss': 1.514, 'step': 5500}, {'epoch': 12.0, 'eval_em': 0.8485247865807998, 'eval_loss': 1.6022948026657104, 'eval_runtime': 679.2446, 'eval_samples_per_second': 49.15, 'eval_steps_per_second': 1.537, 'step': 5664}, {'epoch': 12.71, 'learning_rate': 8.908296943231441e-06, 'loss': 1.5038, 'step': 6000}, {'epoch': 13.0, 'eval_em': 0.8544855474015276, 'eval_loss': 1.6043940782546997, 'eval_runtime': 632.567, 'eval_samples_per_second': 52.777, 'eval_steps_per_second': 1.65, 'step': 6136}, {'epoch': 13.77, 'learning_rate': 8.362445414847162e-06, 'loss': 1.4959, 'step': 6500}, {'epoch': 14.0, 'eval_em': 0.854904897409016, 'eval_loss': 1.6106747388839722, 'eval_runtime': 636.1472, 'eval_samples_per_second': 52.48, 'eval_steps_per_second': 1.641, 'step': 6608}, {'epoch': 14.83, 'learning_rate': 7.816593886462883e-06, 'loss': 1.4897, 'step': 7000}, {'epoch': 15.0, 'eval_em': 0.8572113224502022, 'eval_loss': 1.5977290868759155, 'eval_runtime': 631.6528, 'eval_samples_per_second': 52.853, 'eval_steps_per_second': 1.653, 'step': 7080}, {'epoch': 15.89, 'learning_rate': 7.270742358078603e-06, 'loss': 1.4848, 'step': 7500}, {'epoch': 16.0, 'eval_em': 0.8604463082222555, 'eval_loss': 1.6022226810455322, 'eval_runtime': 628.099, 'eval_samples_per_second': 53.152, 'eval_steps_per_second': 1.662, 'step': 7552}, {'epoch': 16.95, 'learning_rate': 6.724890829694324e-06, 'loss': 1.4804, 'step': 8000}, {'epoch': 17.0, 'eval_em': 0.8650591583046279, 'eval_loss': 1.6044809818267822, 'eval_runtime': 632.9046, 'eval_samples_per_second': 52.749, 'eval_steps_per_second': 1.65, 'step': 8024}, {'epoch': 18.0, 'eval_em': 0.8641305975737607, 'eval_loss': 1.5976606607437134, 'eval_runtime': 635.001, 'eval_samples_per_second': 52.575, 'eval_steps_per_second': 1.644, 'step': 8496}, {'epoch': 18.01, 'learning_rate': 6.179039301310044e-06, 'loss': 1.4782, 'step': 8500}, {'epoch': 19.0, 'eval_em': 0.8647596225849933, 'eval_loss': 1.6045551300048828, 'eval_runtime': 637.2707, 'eval_samples_per_second': 52.387, 'eval_steps_per_second': 1.638, 'step': 8968}, {'epoch': 19.07, 'learning_rate': 5.6331877729257645e-06, 'loss': 1.4736, 'step': 9000}, {'epoch': 20.0, 'eval_em': 0.8654785083121163, 'eval_loss': 1.600649118423462, 'eval_runtime': 624.3749, 'eval_samples_per_second': 53.469, 'eval_steps_per_second': 1.672, 'step': 9440}, {'epoch': 20.13, 'learning_rate': 5.0873362445414855e-06, 'loss': 1.4713, 'step': 9500}, {'epoch': 21.0, 'eval_em': 0.8664070690429834, 'eval_loss': 1.606731653213501, 'eval_runtime': 622.3276, 'eval_samples_per_second': 53.645, 'eval_steps_per_second': 1.678, 'step': 9912}, {'epoch': 21.19, 'learning_rate': 4.541484716157206e-06, 'loss': 1.4691, 'step': 10000}, {'epoch': 22.0, 'eval_em': 0.8679646547850831, 'eval_loss': 1.6023324728012085, 'eval_runtime': 605.2562, 'eval_samples_per_second': 55.158, 'eval_steps_per_second': 1.725, 'step': 10384}, {'epoch': 22.25, 'learning_rate': 3.995633187772926e-06, 'loss': 1.467, 'step': 10500}, {'epoch': 23.0, 'eval_em': 0.8668863261943986, 'eval_loss': 1.5928705930709839, 'eval_runtime': 621.8711, 'eval_samples_per_second': 53.685, 'eval_steps_per_second': 1.679, 'step': 10856}, {'epoch': 23.3, 'learning_rate': 3.4497816593886467e-06, 'loss': 1.4655, 'step': 11000}, {'epoch': 24.0, 'eval_em': 0.8688333083720233, 'eval_loss': 1.6028428077697754, 'eval_runtime': 611.348, 'eval_samples_per_second': 54.609, 'eval_steps_per_second': 1.708, 'step': 11328}, {'epoch': 24.36, 'learning_rate': 2.9039301310043673e-06, 'loss': 1.4637, 'step': 11500}, {'epoch': 25.0, 'eval_em': 0.8700314512505616, 'eval_loss': 1.6008942127227783, 'eval_runtime': 613.1591, 'eval_samples_per_second': 54.448, 'eval_steps_per_second': 1.703, 'step': 11800}, {'epoch': 25.42, 'learning_rate': 2.3580786026200874e-06, 'loss': 1.4627, 'step': 12000}, {'epoch': 26.0, 'eval_em': 0.8704208476860865, 'eval_loss': 1.6056982278823853, 'eval_runtime': 618.12, 'eval_samples_per_second': 54.011, 'eval_steps_per_second': 1.689, 'step': 12272}, {'epoch': 26.48, 'learning_rate': 1.812227074235808e-06, 'loss': 1.4615, 'step': 12500}, {'epoch': 27.0, 'eval_em': 0.8709001048375019, 'eval_loss': 1.6023070812225342, 'eval_runtime': 599.8335, 'eval_samples_per_second': 55.657, 'eval_steps_per_second': 1.74, 'step': 12744}, {'epoch': 27.54, 'learning_rate': 1.2663755458515283e-06, 'loss': 1.4609, 'step': 13000}, {'epoch': 28.0, 'eval_em': 0.8704208476860865, 'eval_loss': 1.600771188735962, 'eval_runtime': 595.4988, 'eval_samples_per_second': 56.062, 'eval_steps_per_second': 1.753, 'step': 13216}, {'epoch': 28.6, 'learning_rate': 7.20524017467249e-07, 'loss': 1.4604, 'step': 13500}, {'epoch': 29.0, 'eval_em': 0.8710199191253557, 'eval_loss': 1.6042382717132568, 'eval_runtime': 599.7896, 'eval_samples_per_second': 55.661, 'eval_steps_per_second': 1.741, 'step': 13688}, {'epoch': 29.66, 'learning_rate': 1.7467248908296944e-07, 'loss': 1.4598, 'step': 14000}, {'epoch': 30.0, 'eval_em': 0.8707503369776846, 'eval_loss': 1.605481743812561, 'eval_runtime': 595.0732, 'eval_samples_per_second': 56.102, 'eval_steps_per_second': 1.754, 'step': 14160}]
01/31/2023 18:32:38 - INFO - __main__ - best steps: 13688 eval_em: 0.8710199191253557
01/31/2023 18:32:38 - INFO - __main__ - best checkpoint: exp/bart_large_v7/checkpoint-13688
01/31/2023 18:32:39 - WARNING - datasets.builder - Using custom data configuration default-df6f0937fe8aa4f6
01/31/2023 18:32:39 - INFO - datasets.info - Loading Dataset Infos from /home/futami/anaconda3/envs/myhuggingface/lib/python3.8/site-packages/datasets/packaged_modules/json
01/31/2023 18:32:39 - INFO - datasets.builder - Overwrite dataset info from restored data version.
01/31/2023 18:32:39 - INFO - datasets.info - Loading Dataset info from /home/futami/.cache/huggingface/datasets/json/default-df6f0937fe8aa4f6/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51
01/31/2023 18:32:39 - WARNING - datasets.builder - Found cached dataset json (/home/futami/.cache/huggingface/datasets/json/default-df6f0937fe8aa4f6/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
01/31/2023 18:32:39 - INFO - datasets.info - Loading Dataset info from /home/futami/.cache/huggingface/datasets/json/default-df6f0937fe8aa4f6/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 24.46it/s]
[INFO|configuration_utils.py:654] 2023-01-31 18:32:40,685 >> loading configuration file config.json from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/config.json
[INFO|configuration_utils.py:706] 2023-01-31 18:32:40,711 >> Model config BartConfig {
  "_name_or_path": "facebook/bart-large",
  "activation_dropout": 0.1,
  "activation_function": "gelu",
  "add_bias_logits": false,
  "add_final_layer_norm": false,
  "architectures": [
    "BartModel"
  ],
  "attention_dropout": 0.1,
  "bos_token_id": 0,
  "classif_dropout": 0.1,
  "classifier_dropout": 0.0,
  "d_model": 1024,
  "decoder_attention_heads": 16,
  "decoder_ffn_dim": 4096,
  "decoder_layerdrop": 0.0,
  "decoder_layers": 12,
  "decoder_start_token_id": 2,
  "dropout": 0.1,
  "early_stopping": true,
  "encoder_attention_heads": 16,
  "encoder_ffn_dim": 4096,
  "encoder_layerdrop": 0.0,
  "encoder_layers": 12,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "gradient_checkpointing": false,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "init_std": 0.02,
  "is_encoder_decoder": true,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "max_position_embeddings": 1024,
  "model_type": "bart",
  "no_repeat_ngram_size": 3,
  "normalize_before": false,
  "num_beams": 4,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "scale_embedding": false,
  "task_specific_params": {
    "summarization": {
      "length_penalty": 1.0,
      "max_length": 128,
      "min_length": 12,
      "num_beams": 4
    },
    "summarization_cnn": {
      "length_penalty": 2.0,
      "max_length": 142,
      "min_length": 56,
      "num_beams": 4
    },
    "summarization_xsum": {
      "length_penalty": 1.0,
      "max_length": 62,
      "min_length": 11,
      "num_beams": 6
    }
  },
  "transformers_version": "4.26.0.dev0",
  "use_cache": true,
  "vocab_size": 50265
}

[INFO|configuration_utils.py:654] 2023-01-31 18:32:41,429 >> loading configuration file config.json from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/config.json
[INFO|configuration_utils.py:706] 2023-01-31 18:32:41,431 >> Model config BartConfig {
  "_name_or_path": "facebook/bart-large",
  "activation_dropout": 0.1,
  "activation_function": "gelu",
  "add_bias_logits": false,
  "add_final_layer_norm": false,
  "architectures": [
    "BartModel"
  ],
  "attention_dropout": 0.1,
  "bos_token_id": 0,
  "classif_dropout": 0.1,
  "classifier_dropout": 0.0,
  "d_model": 1024,
  "decoder_attention_heads": 16,
  "decoder_ffn_dim": 4096,
  "decoder_layerdrop": 0.0,
  "decoder_layers": 12,
  "decoder_start_token_id": 2,
  "dropout": 0.1,
  "early_stopping": true,
  "encoder_attention_heads": 16,
  "encoder_ffn_dim": 4096,
  "encoder_layerdrop": 0.0,
  "encoder_layers": 12,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "gradient_checkpointing": false,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "init_std": 0.02,
  "is_encoder_decoder": true,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "max_position_embeddings": 1024,
  "model_type": "bart",
  "no_repeat_ngram_size": 3,
  "normalize_before": false,
  "num_beams": 4,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "scale_embedding": false,
  "task_specific_params": {
    "summarization": {
      "length_penalty": 1.0,
      "max_length": 128,
      "min_length": 12,
      "num_beams": 4
    },
    "summarization_cnn": {
      "length_penalty": 2.0,
      "max_length": 142,
      "min_length": 56,
      "num_beams": 4
    },
    "summarization_xsum": {
      "length_penalty": 1.0,
      "max_length": 62,
      "min_length": 11,
      "num_beams": 6
    }
  },
  "transformers_version": "4.26.0.dev0",
  "use_cache": true,
  "vocab_size": 50265
}

[INFO|tokenization_utils_base.py:1799] 2023-01-31 18:32:41,438 >> loading file vocab.json from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/vocab.json
[INFO|tokenization_utils_base.py:1799] 2023-01-31 18:32:41,438 >> loading file merges.txt from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/merges.txt
[INFO|tokenization_utils_base.py:1799] 2023-01-31 18:32:41,438 >> loading file tokenizer.json from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/tokenizer.json
[INFO|tokenization_utils_base.py:1799] 2023-01-31 18:32:41,438 >> loading file added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:1799] 2023-01-31 18:32:41,438 >> loading file special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:1799] 2023-01-31 18:32:41,438 >> loading file tokenizer_config.json from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/tokenizer_config.json
[INFO|configuration_utils.py:654] 2023-01-31 18:32:41,439 >> loading configuration file config.json from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/config.json
[INFO|configuration_utils.py:706] 2023-01-31 18:32:41,441 >> Model config BartConfig {
  "_name_or_path": "facebook/bart-large",
  "activation_dropout": 0.1,
  "activation_function": "gelu",
  "add_bias_logits": false,
  "add_final_layer_norm": false,
  "architectures": [
    "BartModel"
  ],
  "attention_dropout": 0.1,
  "bos_token_id": 0,
  "classif_dropout": 0.1,
  "classifier_dropout": 0.0,
  "d_model": 1024,
  "decoder_attention_heads": 16,
  "decoder_ffn_dim": 4096,
  "decoder_layerdrop": 0.0,
  "decoder_layers": 12,
  "decoder_start_token_id": 2,
  "dropout": 0.1,
  "early_stopping": true,
  "encoder_attention_heads": 16,
  "encoder_ffn_dim": 4096,
  "encoder_layerdrop": 0.0,
  "encoder_layers": 12,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "gradient_checkpointing": false,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "init_std": 0.02,
  "is_encoder_decoder": true,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "max_position_embeddings": 1024,
  "model_type": "bart",
  "no_repeat_ngram_size": 3,
  "normalize_before": false,
  "num_beams": 4,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "scale_embedding": false,
  "task_specific_params": {
    "summarization": {
      "length_penalty": 1.0,
      "max_length": 128,
      "min_length": 12,
      "num_beams": 4
    },
    "summarization_cnn": {
      "length_penalty": 2.0,
      "max_length": 142,
      "min_length": 56,
      "num_beams": 4
    },
    "summarization_xsum": {
      "length_penalty": 1.0,
      "max_length": 62,
      "min_length": 11,
      "num_beams": 6
    }
  },
  "transformers_version": "4.26.0.dev0",
  "use_cache": true,
  "vocab_size": 50265
}

01/31/2023 18:32:41 - INFO - __main__ - Load tokenizer at exp/bart_large_v7/checkpoint-13688
[INFO|tokenization_utils_base.py:1797] 2023-01-31 18:32:41,514 >> loading file vocab.json
[INFO|tokenization_utils_base.py:1797] 2023-01-31 18:32:41,515 >> loading file merges.txt
[INFO|tokenization_utils_base.py:1797] 2023-01-31 18:32:41,515 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:1797] 2023-01-31 18:32:41,515 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:1797] 2023-01-31 18:32:41,515 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:1797] 2023-01-31 18:32:41,515 >> loading file tokenizer_config.json
[INFO|modeling_utils.py:2273] 2023-01-31 18:32:41,634 >> loading weights file pytorch_model.bin from cache at /home/futami/.cache/huggingface/hub/models--facebook--bart-large/snapshots/cb48c1365bd826bd521f650dc2e0940aee54720c/pytorch_model.bin
[INFO|configuration_utils.py:523] 2023-01-31 18:32:42,116 >> Generate config GenerationConfig {
  "bos_token_id": 0,
  "decoder_start_token_id": 2,
  "early_stopping": true,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "no_repeat_ngram_size": 3,
  "num_beams": 4,
  "pad_token_id": 1,
  "transformers_version": "4.26.0.dev0"
}

[INFO|modeling_utils.py:2851] 2023-01-31 18:32:45,242 >> All model checkpoint weights were used when initializing BartForConditionalGeneration.

[INFO|modeling_utils.py:2859] 2023-01-31 18:32:45,242 >> All the weights of BartForConditionalGeneration were initialized from the model checkpoint at facebook/bart-large.
If your task is similar to the task the model of the checkpoint was trained on, you can already use BartForConditionalGeneration for predictions without further training.
[INFO|modeling_utils.py:2520] 2023-01-31 18:32:46,085 >> Generation config file not found, using a generation config created from the model config.
01/31/2023 18:32:46 - INFO - __main__ - Total Number of model parameters: 406291456
01/31/2023 18:32:46 - INFO - __main__ - BartConfig {
  "_name_or_path": "facebook/bart-large",
  "activation_dropout": 0.1,
  "activation_function": "gelu",
  "add_bias_logits": false,
  "add_final_layer_norm": false,
  "architectures": [
    "BartModel"
  ],
  "attention_dropout": 0.1,
  "bos_token_id": 0,
  "classif_dropout": 0.1,
  "classifier_dropout": 0.0,
  "d_model": 1024,
  "decoder_attention_heads": 16,
  "decoder_ffn_dim": 4096,
  "decoder_layerdrop": 0.0,
  "decoder_layers": 12,
  "decoder_start_token_id": 2,
  "dropout": 0.1,
  "early_stopping": true,
  "encoder_attention_heads": 16,
  "encoder_ffn_dim": 4096,
  "encoder_layerdrop": 0.0,
  "encoder_layers": 12,
  "eos_token_id": 2,
  "forced_bos_token_id": 0,
  "forced_eos_token_id": 2,
  "gradient_checkpointing": false,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "init_std": 0.02,
  "is_encoder_decoder": true,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "max_length": 128,
  "max_position_embeddings": 1024,
  "model_type": "bart",
  "normalize_before": false,
  "num_beams": 4,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "scale_embedding": false,
  "task_specific_params": {
    "summarization": {
      "length_penalty": 1.0,
      "max_length": 128,
      "min_length": 12,
      "num_beams": 4
    },
    "summarization_cnn": {
      "length_penalty": 2.0,
      "max_length": 142,
      "min_length": 56,
      "num_beams": 4
    },
    "summarization_xsum": {
      "length_penalty": 1.0,
      "max_length": 62,
      "min_length": 11,
      "num_beams": 6
    }
  },
  "transformers_version": "4.26.0.dev0",
  "use_cache": true,
  "vocab_size": 50427
}

Running tokenizer on prediction dataset:   0%|          | 0/76 [00:00<?, ?ba/s]01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: set alarm for six am every day
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time_recurring for six am every day ] ]
01/31/2023 18:32:46 - INFO - datasets.arrow_dataset - Caching processed dataset at /home/futami/.cache/huggingface/datasets/json/default-df6f0937fe8aa4f6/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51/cache-1a9e01477d67e5e5.arrow
Running tokenizer on prediction dataset:   1%|▏         | 1/76 [00:00<00:09,  7.90ba/s]01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: set my alarm for nine am on saturday
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time for nine am on saturday ] ]
01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: set alarm for two am
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time for two am ] ]
01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: show me alarms for tomorrow
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:get_alarm [sl:date_time for tomorrow ] ]
01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: set up a nightly alarm fridays and saturdays at ten pm
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:create_alarm [sl:period nightly ] [sl:date_time_recurring fridays and saturdays at ten pm ] ]
01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: make an alarm for seven am
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time for seven am ] ]
Running tokenizer on prediction dataset:   8%|▊         | 6/76 [00:00<00:02, 28.24ba/s]01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: change the alarm to one thirty
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:update_alarm [sl:date_time to one thirty ] ]
01/31/2023 18:32:46 - INFO - __main__ - inputs[0]: turn off all of today 's alarms
01/31/2023 18:32:46 - INFO - __main__ - targets[0]: [in:silence_alarm [sl:amount all ] [sl:alarm_name [in:get_time [sl:date_time today ] ] ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: set an alarm for five tonight
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:create_alarm [sl:date_time for five tonight ] ]
Running tokenizer on prediction dataset:  12%|█▏        | 9/76 [00:00<00:02, 24.18ba/s]01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: when is my next alarm
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:get_alarm [sl:ordinal next ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: amend the alarm from six to eight
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:update_alarm [sl:alarm_name [in:get_time [sl:date_time from six ] ] ] [sl:date_time to eight ] ]
01/31/2023 18:32:47 - INFO - __main__ - inputs[0]: customize all ringtones set by me for monthly alarms
01/31/2023 18:32:47 - INFO - __main__ - targets[0]: [in:unsupported_alarm ]
